Subpasta,Arquivo,Tamanho (bytes),Nº de linhas,Nº de caracteres
adenovírus,adenovirus_guia_1txt_guiavsa2023.txt,317047,4112,301660
arboviroses,arboviroses_nota_tecnica_1txt_notatecnica2023.txt,27029,359,25646
cancro,cancro_mole_protocolo_1txt_protocolo2023.txt,58170,742,56157
chikungunya,chikungunya_nota_tecnica_1txt_notatecnica2023.txt,27029,359,25646
chikungunya,chikungunya_protocolo_1txt_protocolo2023.txt,635,14,595
chikungunya,chikungunya_protocolo_2txt_protocolo2023.txt,139223,2131,132093
chikungunya,chikungunya_protocolo_3txt_protocolo2023.txt,170723,2586,161555
clamídia,clamidia_protocolo_1txt_protocolo2023.txt,58170,742,56157
coinfecção,coinfeccao_com_hepatite_b_nota_tecnica_1txt_notatecnica2023.txt,10353,133,9909
coqueluche,coqueluche_nota_tecnica_1txt_notatecnica2023.txt,62469,672,60125
coqueluche,coqueluche_nota_tecnica_2txt_notatecnica2023.txt,2840,39,2733
coqueluche,coqueluche_nota_tecnica_3txt_notatecnica2023.txt,29679,251,28559
covid-19,covid_19_guia_1txt_guiavsa2023.txt,317047,4112,301660
covid-19,covid_19_nota_tecnica_1txt_notatecnica2023.txt,27029,359,25646
cólera,colera_nota_tecnica_1txt_notatecnica2023.txt,9650,153,9132
dengue,dengue_nota_tecnica_1txt_notatecnica2023.txt,27029,359,25646
dengue,dengue_protocolo_1txt_protocolo2023.txt,83011,1622,78429
dengue,dengue_protocolo_2txt_protocolo2023.txt,635,14,595
dengue,dengue_protocolo_3txt_protocolo2023.txt,139223,2131,132093
dengue,dengue_protocolo_4txt_protocolo2023.txt,170723,2586,161555
difteria,difteria_nota_tecnica_1txt_notatecnica2023.txt,62469,672,60125
entre,entre_outras_doencas_imunopreveniveis_nota_tecnica_1txt_notatecnica2023.txt,62469,672,60125
entre,entre_outras_protocolo_1txt_protocolo2023.txt,153971,2526,146821
entre,entre_outras_protocolo_2txt_protocolo2023.txt,139223,2131,132093
febre,febre_amarela_nota_tecnica_1txt_notatecnica2023.txt,27029,359,25646
febre,febre_amarela_protocolo_1txt_protocolo2023.txt,139223,2131,132093
