Tipo,Arquivo,Info,Referência/Sugestão
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\adenovírus_guia_1.txt,Hash original,37f47e9242bc4fa6677efb5d0f6b031d724b0b19eecd9153c258c4b659545992
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\arboviroses_nota_técnica_1.txt,Hash original,72f93853e3dffd679360e62ffa7f6186610f567c729297fa6698617861710847
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\cancro_mole_protocolo_1.txt,Hash original,a8c2c5c15f7a69ed075bcfc97b8059b39641d18c9eef8c4b46e73aa0ec549e43
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\chikungunya_nota_técnica_1.txt,Hash original,72f93853e3dffd679360e62ffa7f6186610f567c729297fa6698617861710847
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\chikungunya_protocolo_1.txt,Hash original,05836603c946273fac52b5738e41ff9265bf4adae9d2ffc3bacdb3a8e3c204f7
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\chikungunya_protocolo_2.txt,Hash original,6ae2aadd0fdac8f90f45853be6d8e22571f34cf9b6a99fb8b54b485ce026a877
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\chikungunya_protocolo_3.txt,Hash original,95060a6c569464e5e95de01e532863df33fc9f3afe25eba7ce529160a161388d
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\clamídia_protocolo_1.txt,Hash original,a8c2c5c15f7a69ed075bcfc97b8059b39641d18c9eef8c4b46e73aa0ec549e43
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\coinfecção_com_hepatite_b_nota_técnica_1.txt,Hash original,78f6d445f1036c15e34ecf8b48a871f84fa85040b2a7348fc6417df7701d7357
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\coqueluche_nota_técnica_1.txt,Hash original,1d1a5d8455cfbfb276901dbc550ab04bf89039839425c100299e8765d83524c9
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\coqueluche_nota_técnica_2.txt,Hash original,406173a1ea3ec724207942f48f54535d5744c4200d6e37adfd99a6ab0e711937
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\coqueluche_nota_técnica_3.txt,Hash original,c59abdb357a69db6948dfa321f7f37e033b43cf40bcc6eacfa691e9170bde6b4
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\covid-19_guia_1.txt,Hash original,37f47e9242bc4fa6677efb5d0f6b031d724b0b19eecd9153c258c4b659545992
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\covid-19_nota_técnica_1.txt,Hash original,72f93853e3dffd679360e62ffa7f6186610f567c729297fa6698617861710847
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\cólera_nota_técnica_1.txt,Hash original,d40d4f094a3c7581903117a0498596dc742c603ae668d94ffe4ca920560ccc21
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\dengue_nota_técnica_1.txt,Hash original,72f93853e3dffd679360e62ffa7f6186610f567c729297fa6698617861710847
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\dengue_protocolo_1.txt,Hash original,69de568d4d5676b78e0eddceecfa9268279fd9d89bbe38d5a1a0f56e2ae3ee54
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\dengue_protocolo_2.txt,Hash original,05836603c946273fac52b5738e41ff9265bf4adae9d2ffc3bacdb3a8e3c204f7
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\dengue_protocolo_3.txt,Hash original,6ae2aadd0fdac8f90f45853be6d8e22571f34cf9b6a99fb8b54b485ce026a877
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\dengue_protocolo_4.txt,Hash original,95060a6c569464e5e95de01e532863df33fc9f3afe25eba7ce529160a161388d
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\difteria_nota_técnica_1.txt,Hash original,1d1a5d8455cfbfb276901dbc550ab04bf89039839425c100299e8765d83524c9
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\entre_outras_doenças_imunopreveníveis_nota_técnica_1.txt,Hash original,1d1a5d8455cfbfb276901dbc550ab04bf89039839425c100299e8765d83524c9
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\entre_outras_protocolo_1.txt,Hash original,075da6b8fd81ec832b59ebde90b19aba798dd1c3814e0c33e51956f0d2d16e13
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\entre_outras_protocolo_2.txt,Hash original,6ae2aadd0fdac8f90f45853be6d8e22571f34cf9b6a99fb8b54b485ce026a877
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\febre_amarela_nota_técnica_1.txt,Hash original,72f93853e3dffd679360e62ffa7f6186610f567c729297fa6698617861710847
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\febre_amarela_protocolo_1.txt,Hash original,6ae2aadd0fdac8f90f45853be6d8e22571f34cf9b6a99fb8b54b485ce026a877
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\febre_amarela_protocolo_2.txt,Hash original,4cbd1152115ba0adad4fc6f10ddcce2340c8200124562eb047287b2ee99052a7
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\febre_amarela_protocolo_3.txt,Hash original,2db9eaa023c347919978370ccb8c4cdc489cb72e31f5bf74ee5e2b517359239f
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\febre_do_nilo_ocidental_nota_técnica_1.txt,Hash original,72f93853e3dffd679360e62ffa7f6186610f567c729297fa6698617861710847
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\gonorreia_protocolo_1.txt,Hash original,a8c2c5c15f7a69ed075bcfc97b8059b39641d18c9eef8c4b46e73aa0ec549e43
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\hanseníase_diretriz_nacional_1.txt,Hash original,1009f04ef92e14d85f53538804994f9b5248d1ae339483a9e85a2431945fe353
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\hanseníase_nota_técnica_1.txt,Hash original,be50ba7f3a4902bc814d11b76ce8e4d8f745bff1e8798d575c114ea20079b498
LIMPO,C:\Users\isisi\Documents\IAVS_PROJETO\textos_convertidos\hanseníase_nota_técnica_2.txt,Hash original,27d93ad623fe38636f6671ef6b5e89f76a122991ff82fce5c533a435072b5c57
