Arquivo,Linhas,Palavras,Caracteres,Status
adenovírus_guia_1.txt,4113,43985,301660,✅ OK
arboviroses_nota_técnica_1.txt,360,3909,25646,✅ OK
cancro_mole_protocolo_1.txt,743,8031,56157,✅ OK
chikungunya_nota_técnica_1.txt,360,3909,25646,✅ OK
chikungunya_protocolo_1.txt,15,89,595,✅ OK
chikungunya_protocolo_2.txt,2132,20846,132093,✅ OK
chikungunya_protocolo_3.txt,2587,23331,161555,✅ OK
clamídia_protocolo_1.txt,743,8031,56157,✅ OK
coinfecção_com_hepatite_b_nota_técnica_1.txt,134,1516,9909,✅ OK
coqueluche_nota_técnica_1.txt,673,21769,60125,✅ OK
coqueluche_nota_técnica_2.txt,40,404,2733,✅ OK
coqueluche_nota_técnica_3.txt,252,4080,28559,✅ OK
covid-19_guia_1.txt,4113,43985,301660,✅ OK
covid-19_nota_técnica_1.txt,360,3909,25646,✅ OK
cólera_nota_técnica_1.txt,154,1411,9132,✅ OK
dengue_nota_técnica_1.txt,360,3909,25646,✅ OK
dengue_protocolo_1.txt,1623,13419,78429,✅ OK
dengue_protocolo_2.txt,15,89,595,✅ OK
dengue_protocolo_3.txt,2132,20846,132093,✅ OK
dengue_protocolo_4.txt,2587,23331,161555,✅ OK
difteria_nota_técnica_1.txt,673,21769,60125,✅ OK
entre_outras_doenças_imunopreveníveis_nota_técnica_1.txt,673,21769,60125,✅ OK
entre_outras_protocolo_1.txt,2527,21770,146821,✅ OK
entre_outras_protocolo_2.txt,2132,20846,132093,✅ OK
febre_amarela_nota_técnica_1.txt,360,3909,25646,✅ OK
febre_amarela_protocolo_1.txt,2132,20846,132093,✅ OK
febre_amarela_protocolo_2.txt,933,10594,69642,✅ OK
febre_amarela_protocolo_3.txt,1231,13733,93248,✅ OK
febre_do_nilo_ocidental_nota_técnica_1.txt,360,3909,25646,✅ OK
gonorreia_protocolo_1.txt,743,8031,56157,✅ OK
hanseníase_diretriz_nacional_1.txt,867,6679,43028,✅ OK
hanseníase_nota_técnica_1.txt,277,3055,21027,✅ OK
hanseníase_nota_técnica_2.txt,206,2387,16260,✅ OK
hanseníase_protocolo_1.txt,2139,19447,129338,✅ OK
hanseníase_protocolo_2.txt,1279,10810,72753,✅ OK
hanseníase_protocolo_3.txt,1,1,18,⚠️ Suspeito (vazio ou ruidoso)
hantavirose_manual_1.txt,3147,37393,206922,✅ OK
